nome;motor;zero_km;acessórios;ano;quilometragem;valor
Lamborghini Reventón;Motor 4.0 Turbo;True;['Controle de tração', 'Ar condicionado', 'Central multimídia', 'Bancos de couro', 'Câmera de estacionamento', 'Travas elétricas', 'Sensor de chuva', 'Vidros elétricos'];2019.0;;67664.859375
Grand Livina;Motor 2.0 16v;False;['Controle de tração', 'Teto panorâmico', 'Vidros elétricos', '4 X 4', 'Câmbio automático', 'Bancos de couro', 'Painel digital', 'Sensor de chuva'];2014.0;112016.0;68652.15625
V60;Motor Diesel;False;['Rodas de liga', 'Sensor crepuscular', 'Ar condicionado', 'Sensor de estacionamento', 'Bancos de couro', 'Câmbio automático', 'Central multimídia', 'Teto panorâmico'];2004.0;91840.0;114728.7421875
Effa Hafei Picape Cabine Dupla;Motor V6;False;['Sensor crepuscular', 'Controle de tração', 'Bancos de couro', 'Vidros elétricos', 'Painel digital', 'Piloto automático', 'Rodas de liga', 'Teto panorâmico'];2008.0;112787.0;141645.078125
Benni Mini;Motor V8;True;['Sensor crepuscular', 'Câmbio automático', 'Câmera de estacionamento', 'Freios ABS', 'Sensor de chuva', 'Controle de estabilidade', 'Painel digital', 'Sensor de estacionamento'];2019.0;;
Uno;Motor Diesel V6;True;['Central multimídia', 'Sensor crepuscular', 'Controle de estabilidade', 'Ar condicionado', 'Freios ABS', 'Controle de tração', 'Teto panorâmico', 'Câmbio automático'];2019.0;;128852.2109375
L200 Savana;Motor 2.0 16v;False;['Sensor de chuva', 'Vidros elétricos', 'Painel digital', 'Teto panorâmico', 'Controle de tração', 'Câmbio automático', 'Central multimídia', 'Sensor de estacionamento'];2012.0;9293.0;132384.765625
Santa Fe;Motor 3.0 32v;True;['Travas elétricas', 'Ar condicionado', '4 X 4', 'Rodas de liga', 'Câmbio automático', 'Sensor de estacionamento', 'Central multimídia', 'Freios ABS'];2019.0;;129415.328125
RS5;Motor V6;False;['Painel digital', 'Câmbio automático', 'Vidros elétricos', 'Câmera de estacionamento', 'Bancos de couro', 'Controle de tração', 'Ar condicionado', 'Central multimídia'];1996.0;55083.0;89536.8203125
Cerato;Motor V6;False;['Sensor de estacionamento', 'Câmera de estacionamento', 'Freios ABS', 'Vidros elétricos', 'Controle de estabilidade', 'Câmbio automático', 'Controle de tração', 'Bancos de couro'];-8315.31952242995;48796.0;
XC60;Motor 4.0 Turbo;True;['Painel digital', 'Piloto automático', 'Central multimídia', 'Controle de tração', 'Travas elétricas', 'Rodas de liga', 'Controle de estabilidade', '4 X 4'];2019.0;;77675.7890625
LS 460L;Motor Diesel V8;False;['Rodas de liga', 'Freios ABS', 'Controle de tração', 'Câmbio automático', 'Câmera de estacionamento', '4 X 4', 'Painel digital', 'Travas elétricas'];2853.9231891921154;89685.0;58881.671875
Lamborghini Sesto Elemento;Motor V8;False;['Sensor crepuscular', 'Freios ABS', 'Ar condicionado', 'Painel digital', 'Travas elétricas', 'Bancos de couro', 'Sensor de estacionamento', '4 X 4'];2007.0;85384.0;55081.98828125
Lamborghini Huracán;Motor V8;False;['Sensor de chuva', 'Sensor de estacionamento', 'Câmera de estacionamento', 'Bancos de couro', 'Rodas de liga', '4 X 4', 'Câmbio automático', 'Vidros elétricos'];1994.0;98108.0;118826.4375
A7;Motor 1.0 8v;False;['Sensor de chuva', 'Vidros elétricos', 'Sensor crepuscular', '4 X 4', 'Câmbio automático', 'Controle de tração', 'Bancos de couro', 'Painel digital'];2007.0;71280.0;137627.625
Phantom 2013;Motor V8;False;['Controle de estabilidade', 'Piloto automático', 'Câmbio automático', 'Câmera de estacionamento', 'Controle de tração', 'Teto panorâmico', 'Painel digital', 'Ar condicionado'];2014.0;27505.0;51759.578125
Cadillac Ciel concept;Motor V8;False;['Bancos de couro', 'Painel digital', 'Sensor de chuva', 'Travas elétricas', 'Sensor de estacionamento', 'Vidros elétricos', 'Rodas de liga', 'Piloto automático'];1991.0;29981.0;51667.05859375
Classe GLK;Motor 5.0 V8 Bi-Turbo;False;['Rodas de liga', 'Controle de tração', 'Câmbio automático', 'Teto panorâmico', 'Ar condicionado', '4 X 4', 'Central multimídia', 'Sensor crepuscular'];2002.0;;68934.03125
Aston Martin DB5;Motor Diesel;False;['Ar condicionado', '4 X 4', 'Câmbio automático', 'Freios ABS', 'Controle de tração', 'Câmera de estacionamento', 'Painel digital', 'Central multimídia'];1996.0;7685.0;122110.8984375
Macan;Motor Diesel V6;False;['Central multimídia', 'Teto panorâmico', 'Vidros elétricos', 'Controle de tração', 'Rodas de liga', 'Freios ABS', 'Câmera de estacionamento', 'Travas elétricas'];1992.0;;90381.46875
